"1285999200","Pizza Sub,Caesar Salad,Salad Bar,Fruit,","supper"
"1285480800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1285480800","Sausage,Scrambled Eggs,Hashbrowns,Bagels& Cream Cheese,Orange Wedges,Grapefruit,Muffins","lunch"
"1285480800","","coffee_house"
"1285480800","Smoky On a bun!!,Potato Wedges,Salad Bar,Fruit,_________,Vegetarian Weiners","supper"
"1286085600","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1286085600","French Toast & Fruit Topping,Sausage,Fresh Hashbrowns,Cinnamon Buns,Fruit Salad,Orange Wedges,Grapefruit,Muffins","lunch"
"1286085600","","coffee_house"
"1286085600","Chicken Fingers,Fries,Salad Bar,Fruit,_____________,Vegetarian Chicken Strips","supper"
"1286172000","Pancakes,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286172000","Spaghetti & Meatsauce,Pasta Sauce,Greek Salad,Bread Sticks,Salad Bar,Fruit","lunch"
"1286172000","","coffee_house"
"1286172000","Meatloaf,Mashed Potatoes,Gravy, Vegetable,Salad Bar,Fruit","supper"
"1286258400","Scrambled Eggs,Sausage,Diced Potatoes,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286258400","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,_________,Vegetarian Burgers","lunch"
"1286258400","","coffee_house"
"1286258400","Jumbo Smokies,Penne Alfredo,Salad Bar,Fruit,____________,Vegetarian Weiners","supper"
"1286344800","Bacon,Scrambled Eggs,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286344800","Kaiser Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1286344800","","coffee_house"
"1286344800","Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,_______________,Bean Casserole","supper"
"1286431200","Waffles& Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Muffins","breakfast"
"1286431200","Grilled Cheese& Tomato Soup,Salad Bar,Fruit","lunch"
"1286431200","","coffee_house"
"1286431200","Shake & Bake Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar, Fruit,_____________,Shake & Bake Tofu","supper"
"1286517600","French Toast & Fruit Topping,Sausage,Boiled eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286517600","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,________,Stir Fry","lunch"
"1286517600","","coffee_house"
"1286517600","Chili,Par Baked Buns,Salad Bar,Caesar Salad,______________,Vegetarian Chili","supper"
"1286604000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1286604000","Pancakes,Sausage,Scrambled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","lunch"
"1286604000","","coffee_house"
"1286604000","Sheperds Pie,Salad Bar,Fruit,________,Vegetarian Sheperd's Pie","supper"
"1286690400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1286690400","Sausage Patties,On A Bun,Poached Eggs,Hashbrowns,Orange Wedges,Grapefruit,Muffins,,","lunch"
"1286690400","","coffee_house"
"1286690400","Chicken Kiev& Dill Sauce,Baked Potatoes,Baby Carrots,Salad Bar,Fruit,__________,Stir Fry","supper"
"1286949600","Waffles& Fruit Topping,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286949600","Local Thanksgiving Lunch!!,Turkey & Dressing,Mashed Potatoes,Glazed Carrots,Gravy,Maggie's Homemade Buns,Coleslaw, Cucumber Salad,Fruit","lunch"
"1286949600","","coffee_house"
"1286949600","Cheese Ravioli& Meatsauce,Pasta Sauce,Caesar Salad,Par Baked Buns,Salad Bar,Fruit","supper"
"1286776800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1286776800","Ham,Quiche,Diced Potatoes,Fruit Salad,Orange Wedges,Grapefruit,Muffins,","lunch"
"1286776800","","coffee_house"
"1286776800","Beef Stroganoff,On bed of noodles.,Vegetable,Salad Bar,Fruit,___________,Ground Round in a mushroon sauce.","supper"
"1287036000","Bacon,Bagels & Cream Cheese,Scrambled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1287036000","Corned Beef On Rye,Chicken Thai Soup,Salad Bar,Fruit,___________,Grilled Cheese on Rye!!","lunch"
"1287036000","","coffee_house"
"1287036000","Roast Beef,Mashed Potatoes,Gravy, Vegetable,Salad Bar,Friuit,________,Barley Casserole","supper"
"1287122400","English Muffins,Bac Bacon,Poached Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1287122400","Local Burgers,Fries,Gravy,Salad Bar,Fruit","lunch"
"1287122400","","coffee_house"
"1287122400","Sweet & Sour Meatballs,On A bed of Noodles,Salad Bar,Fruit,_________,Falafals In A Sweet & Sour Sauce","supper"
"1287208800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1287208800","French Toast& Fruit Topping,Sausage,Taters,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","lunch"
"1287208800","","coffee_house"
"1287208800","Crispy Lite Chicken,Roast Potatoes,Gravy, Vegetable,Salad Bar,Fruit","supper"
"1286863200","Pancakes ,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1286863200","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1286863200","","coffee_house"
"1286863200","BBQ Pork Chops,Fresh Baby Roast Potatoes,Vegetables &Cheese Sauce,Salad Bar,Fruit","supper"
"1287295200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1287295200","Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","lunch"
"1287295200","","coffee_house"
"1287295200","Lazy Lasagna,Caesar Salad,Salad Bar,Fruit,____________,Vegetarian Lasagna","supper"
"1287381600","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Salad Bar,Fruit,","breakfast"
"1287381600","Grilled Cheese,& Tomato Soup,Salad Bar,Fruit,","lunch"
"1287381600","","coffee_house"
"1287381600","BBQ Chicken,Steamed Rice,Vegetable,Salad Bar,Fruit,____________,Barley Casserole","supper"
"1287468000","French Toast & Fruit Topping,Ham,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1287468000","Local Lunch,Stew & Biscuits,Greek Salad,Salad Bar,Fruit","lunch"
"1287468000","","coffee_house"
"1287468000","Salmon Steak,Baked Potatoes,Vegetable & Cheese Sauce,Salad Bar,Fruit,____________,Barley Casserole","supper"
"1287554400","Bacon,Scrambled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1287554400","Chicken Burgers,Gravy,Fries,Salad Bar,Fruit,__________,Vegetarian Chicken Burgers","lunch"
"1287554400","","coffee_house"
"1287554400","Ginger Beef,On A bed of steamed noodles!!,Salad Bar,Fruit,______________,Ginger Vegetarian Chicken","supper"
"1287640800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1287640800","Hot Dogs,Macaroni & Cheese,Salad Bar,Fruit,_________,Vegetarian Weiners","lunch"
"1287640800","","coffee_house"
"1287640800","Spaghetti & Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar","supper"
"1287727200","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1287727200","Hamburger Vegetable Soup,Dinner Buns,Cold Cuts,Salad Bar,Fruit","lunch"
"1287727200","","coffee_house"
"1287727200","Sweet & Sour Ribs,Steamed Rice,Salad Bar,Fruit,_________,Vegetable Stir Fry","supper"
"1287813600","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1287813600","Pancakes,Sausage,Hashbrowns,Boiled Eggs,Grapefruit,Muffins","lunch"
"1287813600","","coffee_house"
"1287813600","Chicken Strips,Fries,Gravy,Salad Bar,Fruit","supper"
"1287900000","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1287900000","Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins,","lunch"
"1287900000","","coffee_house"
"1287900000","Hot Turkey Sandwich,Roast Potatoes,Gravy,Vegetable,Salad Bar, Fruit,__________________,Vegetarian Chicken Burger ","supper"
"1287986400","Pancakes,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1287986400","Grilled Cheese,& Tomato Soup,Salad Bar,Fruit,________,","lunch"
"1287986400","","coffee_house"
"1287986400","Lasagna,Bread Sticks,Salad Bar,Fruit,__________,Vegetarian Lasagna","supper"
"1288072800","Bacon,Scrambled Eggs,Bagels& Cream Cheese,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1288072800","Soft Taco's,Shredded Cheese,Refried Beans,Salad Bar,Fruit,","lunch"
"1288072800","","coffee_house"
"1288072800","Assorted Pizza,Salad Bar,Fruit","supper"
"1288159200","Waffles& Fruit Topping,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288159200","Cold Cuts,Sub Buns,Soup,Salad Bar,Fruit","lunch"
"1288159200","","coffee_house"
"1288159200","Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,_________,Breaded Tofu","supper"
"1288245600","Ham,Scrambled Eggs,Soft Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288245600","Macaroni & Cheese,Smokie on a bun!!,Salad Bar,Fruit,_______,Vegetarian Weiners","lunch"
"1288245600","","coffee_house"
"1288245600","Beef & Broccoli,on A bed of rice!!,Salad Bar,Fruit,,__________,Vegetarian Chicken Stirfry","supper"
"1288332000","English Muffins,Bac Bacon,Poached Eggs,Hot Cereal,Oranges,Grapefruit,Muffins","breakfast"
"1288332000","Beef Dip,Potato Wedges,Salad Bar,Fruit,_________,Vegetarian Burgers","lunch"
"1288332000","","coffee_house"
"1288332000","Capellini & Alfredo Sauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit","supper"
"1288418400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1288418400","French Toast& Fruit Topping,Bacon,Taters,Orange Wedges,Grapefruit,Muffins","lunch"
"1288418400","","coffee_house"
"1288418400","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,_______,Vegetarian Stir Fry","supper"
"1288504800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1288504800","Sausage,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins,","lunch"
"1288504800","","coffee_house"
"1288504800","Chili,Fresh Buns,Salad Bar,Fruit,__________,Vegetarian Chili","supper"
"1288591200","Pancakes,Ham,Hot Cereal,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288591200","Perogies,Garlic Coil,Cabbage Rolls,Salad Bar,Fruit,________________,Rice Cabbage Rolls","lunch"
"1288591200","","coffee_house"
"1288591200","Roast Beef,Mashed Potatoes, Gravy,Vegetable,Salad Bar,Fruit,____________,Stuffed Green Peppers","supper"
"1288677600","Waffles & Fruit Topping,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288677600","Croissants,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1288677600","","coffee_house"
"1288677600","Chicken Fettuccine Alfredo,Salad Bar,Fruit,Muffins,_________,Vegetarian Chicken Alfredo","supper"
"1288764000","Bacon,Bagels & Cream Cheese,Scrambled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288764000","Corned Beef on Rye,Creamy Tomato& Roasted Red Pepper Soup,Salad Bar,Fruit,_____________,Grilled Cheese on Rye","lunch"
"1288764000","","coffee_house"
"1288764000","BBQ Chicken,Roast Potatoes,Vegetable & Cheese Sauce,Salad Bar,Fruit,_____________,Shake & Bake Tofu","supper"
"1288850400","French Toast& Fruit Topping,Sausage,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288850400","Ribbettes On A Bun!!,Fried Rice,Salad Bar,Fruit,_____________,Vegetable Stir Fry","lunch"
"1288850400","","coffee_house"
"1288850400","Cheese Ravioli,Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit,","supper"
"1288936800","Ham,Scrambled Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1288936800","Chicken Fajita's,Shredded Cheese,Nacho's,Salad Bar,Fruit,__________,Vegetarian Chicken Fajita's","lunch"
"1288936800","","coffee_house"
"1288936800","Beef Stroganoff,on a bed of noodles.,Vegetables,Salad Bar,Fruit,____________,Vegetarian Burgers","supper"
"1289023200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1289023200","Sausage Patties on a Bun,Poached Eggs,Diced Hashbrowns,Cinnamon Buns,Orange Wedges,Grapefruit,Muffins","lunch"
"1289023200","","coffee_house"
"1289023200","Crispy Lite Chicken,Baby Roast Potatoes,Gravy,Vegetable,Salad Bar ,Fruit,__________,Bean Casserole","supper"
"1290322800","Pancakes,Sausage,Scrambled Eggs,Diced Hashbrowns,Orange Wedges,Grapefruit,Muffins,","lunch"
"1289372400","Scrambled Eggs,Bacon,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289372400","Local Lunch,Local Burgers,Homemade Fries,Gravy,Oriental Salad,Cucumber Salad,Carrot Sticks,Salad Bar, Fruit,,____________,Vegetarian Burgers","lunch"
"1289372400","Swedish Meatballs,On A bed of noodles.,Vegetables,Salad Bar,Fruit,___________,Swedish Falafals","supper"
"1289109600","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1289109600","Bacon,Scrambled Eggs,Taters,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","lunch"
"1289109600","","coffee_house"
"1289109600","Mozza Bake,Salad Bar,Fruit,___________,Vegetarian Mozza Bake","supper"
"1289199600","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289199600","Chicken Burgers,Fries,Gravy,Salad Bar,Fruit,_________,Vegetarian Chicken Burgers","lunch"
"1289199600","","coffee_house"
"1289199600","Roast Pork & Dressing,Mashed Potatoes,Gravy,Vegetables,Salad Bar, Fruit,_________________,","supper"
"1289286000","French Toast & Fruit Topping,Ham,Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289286000","Stew & Biscuits,Salad Bar,Fruit,______________,Vegetarian Stew","lunch"
"1289286000","","coffee_house"
"1289286000","BBQ Chicken Pizza or Steak Pizza,Caesar Salad,Salad Bar,Fruit,__________,Vegetarian Chicken Pizza","supper"
"1289458800","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1289458800","Hot Dogs,Mushroom Soup,Nacho's & Cheese,Salad Bar,Fruit,","lunch"
"1289458800","Chicken Fingers,Fries,Salad Bar,Fruit,___________,Vegetable Samosos","supper"
"1289545200","Scrambled Eggs,Sausage,Diced Hashbrowns,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1289545200","Grilled Cheese & Tomato Soup,Salad Bar,Fruit","lunch"
"1289545200","Seafood Casserole,,Salad Bar,Fruit,____________,Vegetable Casserole","supper"
"1289631600","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1289631600","French Toast& Fruit Topping,Ham,Boiled Eggs,Taters,Pastries,Orange Wedges,Grapefruit,Muffins,","lunch"
"1290927600","Chicken Fingers,Fries,Salad Bar,Fruit,___________,Vegetable Samosos","supper"
"1289631600","Hot Turkey Sandwich,Roast Potatoes,Gravy, Vegetable,Salad Bar,Fruit,____________,Vegetarian Burger","supper"
"1289718000","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1289718000","Local Breakfast Sausage,Hashbrowns,Omelettes,Mini Croissants,Orange Wedges,Grapefruit ,Muffins","lunch"
"1290927600","","cafe"
"1289718000","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,___________,Vegetable Stir Fry","supper"
"1289804400","Waffles & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289804400","Taco's,Refried Beans,Shredded Cheese,Salad Bar,Fruit","lunch"
"1289804400","Ginger Beef ,Steamed Noodles,Salad Bar,Fruit,____________,Stir Fry Vegetables","supper"
"1289890800","Pancakes,Sausage,Bolied Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289890800","Cold Cuts,Kaiser Buns,Soup,Salad Bar,Fruit ","lunch"
"1289890800","Chicken Breast On Garlic Toast,Vegetable & Cheese Sauce,Baked Potatoes,Salad Bar,Fruit,__________,","supper"
"1290150000","English Muffins,Bac Bacon,Poached Eggs,Taters,Orange Wedges,Grapefruit,Muffins","breakfast"
"1290150000","Wild Dave's Burgers,Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Burgers","lunch"
"1290150000","Chicken Chow Mein,On a bed of rice.,Salad Bar,Fruit,__________,Vegetarian Chow Mein","supper"
"1289977200","Scrambled Eggs,Bacon,Bagels &Cream Cheese,Soft Boiled Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1289977200","Spaghetti & Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit","lunch"
"1289977200","Chicken Ala-King,Served on a Puff pastry Shell.,Steamed Rice,Salad Bar,Fruit,_________,Vegetarian Ala-King","supper"
"1290063600","French Toast & Fruit Topping,Ham,Boiled eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1290063600","Grilled Cheese & Tomato Soup,Salad Bar,Fruit,","lunch"
"1290063600","BBQ Pork Chops& Apple sauce,Mashed Potatoes,Vegetable, Gravy,Salad Bar,Fruit,_______,Stuffed Peppers","supper"
"1290236400","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1290236400","Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Grapefruit,Orange Wedges, Muffins","lunch"
"1290236400","Chili,Par-Baked Buns,Caesar Salad,Salad Bar,Fruit,________,Vegetarian Chili","supper"
"1290322800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1290322800","Smoky On A Bun,Potato Wedges,Salad Bar,Fruit,________,Vegetarian Weiners","supper"
"1290409200","English Muffins,Back Bacon,Savory Diced Hashbrowns,Poached Eggs,Orange Wedges,Grapefruit,Muffins","breakfast"
"1290409200","Cheese Raviolli,& Meatsauce,Pasta Sauce,Dinner Buns,Greek Salad,Salad Bar,Fruit","lunch"
"1290409200","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar, Fruit,________________,Vegetarian Chili","supper"
"1290754800","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Orange Wedges,Grapfruit,Muffins","breakfast"
"1290754800","Fish Burgers,Fries,Coleslaw,Salad Bar,Fruit,__________,Vegetarian Burgers","lunch"
"1290754800","Sweet & Sour Ribs,Steamed Rice,Salad Bar,Fruit,_________,Sweet & Sour Vegetables,","supper"
"1290841200","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1290841200","French Toast& Fruit Topping,Sausage,Taters,Orange Wedges,Fruit Salad,Grapefruit,Muffins","lunch"
"1290927600","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1290841200","BBQ Beef On A Bun,Cross Trax Fries,Salad Bar,Fruit,__________,Stuffed Green Peppers","supper"
"1290495600","French Toast & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins,","breakfast"
"1290495600","Philly Cheese Steak,on a ciabatta Bun,Mushroom Soup,Salad Bar,Fruit,___________,Vegetarian Chicken Burger","lunch"
"1290927600","Bacon,Scrambled Eggs,Hashbrowns,Cinnamon Buns,Orange Wedges,Grapefruit,Muffins","lunch"
"1290495600","Baked Ham & Pineapple,Mashed Potatoes,Creamed Corn,Salad Bar,Fruit,____________,Vegetarian Chicken Stir Fry","supper"
"1290582000","Bacon,Scrambled Eggs,Bagels & Cream Cheese,Orange Wedges,Grapefruit,Muffins","breakfast"
"1290582000","Hot Dogs,Macaroni & Cheese,Salad Bar,____________,Vegetarian Weiners","lunch"
"1290582000","Shake & Bake Chicken,Roast Potatoes,Vegetable & Cheese Sauce,Salad Bar, Fruit,_________,Shake & Bake Vegetarian Chicken","supper"
"1290668400","Waffles & Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1290668400","Cold Cuts,Cheese and Brown Kaiser Buns,Soup,Salad Bar,Fruit,","lunch"
"1290668400","Sheperds Pie,Salad Bar,Fruit,_________,Vegetarian Sheperds Pie","supper"
"1289372400","Soup & Sandwich","cafe"
"1291014000","Pancakes,Ham,Boiled Eggs,Hot Cereal,Orange Wedges,Grapefruit,Muffins","breakfast"
"1291014000","Grilled Cheese & Tomato Soup,Salad Bar,Fruit","lunch"
"1291014000","","cafe"
"1291014000","Lasagna,Bread Sticks,Caesar Salad,Salad Bar,Fruit,__________________,Vegetarian Lasagna","supper"
